,team1,team2,possession_team1,possession team2,number_of_goals_team1,number_of_goals_team2,date,hour,category,total_attempts_team1,total_attempts_team2,conceded_team1,conceded_team2,on_target_attempts_team1,on_target_attempts_team2,off_target_attempts_team1,off_target_attempts_team2,attempted_defensive_line_breaks_team1,attempted_defensive_line_breaks_team2,completed_defensive_line_breaks_team1,completed_defensive_line_breaks_team2,yellow_cards_team1,yellow_cards_team2,red_cards_team1,red_cards_team2,fouls_against_team1,fouls_against_team2,offsides_team1,offsides_team2,passes_team1,passes_team2,passes_completed_team1,passes_completed_team2,corners_team1,corners_team2,free_kicks_team1,free_kicks_team2,penalties_scored_team1,penalties_scored_team2,goal_preventions_team1,goal_preventions_team2,own_goals_team1,own_goals_team2
0,QATAR,ECUADOR,42%,50%,0,2,2022-11-20,0 days 05:00:00,Group A,5,6,2,0,0,3,5,3,9,13,4,7,4,2,0,0,15,15,3,4,450,480,381,409,1,3,19,17,0,1,6,5,0,0
1,ENGLAND,IRAN,72%,19%,6,2,2022-11-21,0 days 02:00:00,Group B,13,8,2,6,7,3,3,4,25,7,16,4,0,2,0,0,9,14,2,2,809,224,730,154,8,0,16,10,0,1,8,13,0,0
2,SENEGAL,NETHERLANDS,44%,45%,0,2,2022-11-21,0 days 05:00:00,Group A,14,9,2,0,3,3,8,5,22,22,15,10,2,1,0,0,13,13,2,1,383,438,313,374,6,7,14,14,0,0,9,15,0,0
3,UNITED STATES,WALES,51%,39%,1,1,2022-11-21,0 days 08:00:00,Group B,6,7,1,1,1,3,4,3,23,17,15,8,4,2,0,0,15,10,1,1,569,409,509,321,5,3,11,15,0,1,7,7,0,0
4,ARGENTINA,SAUDI ARABIA,64%,24%,1,2,2022-11-22,0 days 11:00:00,Group C,14,3,2,1,6,2,5,0,39,15,25,7,0,6,0,0,7,21,10,1,610,267,529,190,9,2,22,16,1,0,4,14,0,0
5,DENMARK,TUNISIA,55%,33%,0,0,2022-11-22,0 days 02:00:00,Group D,11,11,0,0,4,1,4,7,21,17,12,6,2,1,0,0,9,10,1,1,594,387,523,302,11,9,11,10,0,0,11,11,0,0
6,MEXICO,POLAND,54%,31%,0,0,2022-11-22,0 days 05:00:00,Group C,13,8,0,0,4,1,5,4,32,12,19,2,2,1,0,0,14,16,3,0,485,322,422,241,6,5,16,16,0,0,8,15,0,0
7,FRANCE,AUSTRALIA,56%,35%,4,1,2022-11-22,0 days 08:00:00,Group D,22,4,1,4,7,1,9,3,32,15,27,7,0,3,0,0,5,11,0,0,734,466,672,399,8,1,11,5,0,0,4,22,0,0
8,MOROCCO,CROATIA,32%,57%,0,0,2022-11-23,0 days 11:00:00,Group F,8,6,0,0,2,2,0,2,10,18,4,9,1,0,0,0,17,11,0,1,360,667,290,592,0,5,12,17,0,0,7,8,0,0
9,GERMANY,JAPAN,65%,22%,1,2,2022-11-23,0 days 02:00:00,Group E,25,10,2,1,9,3,11,6,23,17,20,11,0,0,0,0,6,14,4,4,820,261,743,207,6,6,17,10,1,0,12,26,0,0
10,SPAIN,COSTA RICA,74%,17%,7,0,2022-11-23,0 days 05:00:00,Group E,17,0,0,7,7,0,8,0,34,11,22,1,0,2,0,0,8,12,3,7,1061,231,1003,170,5,0,18,11,1,0,0,17,0,0
11,BELGIUM,CANADA,46%,43%,1,0,2022-11-23,0 days 08:00:00,Group F,9,21,0,1,3,4,6,12,13,23,6,13,3,2,0,0,11,14,0,1,512,448,439,382,4,4,15,10,0,0,21,9,0,0
12,SWITZERLAND,CAMEROON,43%,46%,1,0,2022-11-24,0 days 11:00:00,Group G,8,7,0,1,3,3,4,2,21,16,13,4,2,1,0,0,12,10,2,2,497,500,437,424,11,5,11,14,0,0,7,8,0,0
13,URUGUAY,KOREA REPUBLIC,49%,38%,0,0,2022-11-24,0 days 02:00:00,Group H,10,6,0,0,0,0,6,5,16,17,7,8,1,1,0,0,7,10,1,0,528,419,459,340,4,3,10,8,0,0,6,10,0,0
14,PORTUGAL,GHANA,55%,35%,3,2,2022-11-24,0 days 05:00:00,Group H,11,8,2,3,5,3,3,5,26,12,18,4,2,4,0,0,14,19,1,1,636,394,573,326,3,3,19,15,1,0,8,11,0,0
15,BRAZIL,SERBIA,53%,34%,2,0,2022-11-24,0 days 08:00:00,Group G,24,4,0,2,10,0,9,3,16,15,10,6,0,3,0,0,7,12,1,0,585,403,526,341,6,4,12,8,0,0,4,24,0,0
16,WALES,IRAN,51%,33%,0,2,2022-11-25,0 days 11:00:00,Group B,10,21,2,0,3,6,4,6,17,24,8,10,1,2,1,0,9,10,2,2,508,295,413,202,2,7,12,11,0,0,21,9,0,0
17,QATAR,SENEGAL,42%,48%,1,3,2022-11-25,0 days 02:00:00,Group A,10,12,3,1,2,4,7,6,13,19,7,9,3,3,0,0,7,12,4,3,424,511,353,445,6,7,15,11,0,0,12,11,0,0
18,NETHERLANDS,ECUADOR,48%,39%,1,1,2022-11-25,0 days 05:00:00,Group A,2,13,1,1,1,5,1,3,9,22,4,10,0,1,0,0,15,12,1,4,524,425,451,345,2,5,16,16,0,0,14,2,0,0
19,ENGLAND,UNITED STATES,51%,40%,0,0,2022-11-25,0 days 08:00:00,Group B,8,10,0,0,3,2,4,7,23,15,10,5,0,0,0,0,9,15,1,0,550,427,488,368,3,7,15,10,0,0,10,8,0,0
20,TUNISIA,AUSTRALIA,50%,31%,0,1,2022-11-26,0 days 11:00:00,Group D,13,8,1,0,4,2,5,3,23,19,11,10,3,0,0,0,16,15,3,0,501,334,396,239,5,2,15,19,0,0,9,13,0,0
21,POLAND,SAUDI ARABIA,30%,57%,2,0,2022-11-26,0 days 02:00:00,Group C,8,16,0,2,3,5,3,9,22,27,12,19,3,2,0,0,18,15,0,0,303,560,236,494,4,5,15,17,0,0,16,9,0,0
22,FRANCE,DENMARK,44%,44%,2,1,2022-11-26,0 days 05:00:00,Group D,21,10,1,2,6,2,8,6,16,23,12,15,1,2,0,0,4,9,1,1,503,537,437,473,6,4,10,5,0,0,10,21,0,0
23,ARGENTINA,MEXICO,50%,36%,2,0,2022-11-26,0 days 08:00:00,Group C,5,4,0,2,2,1,3,2,10,13,5,5,1,4,0,0,15,19,2,4,533,356,464,287,4,2,23,17,0,0,4,5,0,0
24,JAPAN,COSTA RICA,48%,39%,0,1,2022-11-27,0 days 11:00:00,Group E,14,4,1,0,3,1,4,1,22,4,7,0,3,3,0,0,22,9,0,2,575,444,510,371,5,0,11,22,0,0,4,14,0,0
25,BELGIUM,MOROCCO,56%,32%,0,2,2022-11-27,0 days 02:00:00,Group F,10,11,2,0,4,4,6,6,13,11,3,8,1,1,0,0,10,14,3,3,671,317,598,275,9,1,17,13,0,0,11,10,0,0
26,CROATIA,CANADA,41%,46%,4,1,2022-11-27,0 days 05:00:00,Group F,13,9,1,4,10,2,2,3,24,15,10,6,2,2,0,0,13,5,1,3,462,511,391,434,5,2,8,14,0,0,9,13,0,0
27,SPAIN,GERMANY,56%,33%,1,1,2022-11-27,0 days 08:00:00,Group E,7,10,1,1,3,4,4,5,19,17,13,7,1,3,0,0,13,11,2,5,647,352,565,281,6,5,16,15,0,0,11,7,0,0
28,CAMEROON,SERBIA,38%,49%,3,3,2022-11-28,0 days 11:00:00,Group G,13,16,3,3,8,6,3,8,22,22,12,12,2,2,0,0,8,13,0,4,364,513,271,433,4,3,17,8,0,0,16,13,0,0
29,KOREA REPUBLIC,GHANA,53%,32%,2,3,2022-11-28,0 days 02:00:00,Group H,21,8,3,2,6,3,8,3,24,12,19,5,2,2,0,0,13,9,1,1,540,319,477,260,12,5,10,14,0,0,8,21,0,0
30,BRAZIL,SWITZERLAND,51%,40%,1,0,2022-11-28,0 days 05:00:00,Group G,9,4,0,1,5,0,2,1,20,17,11,4,1,1,0,0,10,17,3,1,565,488,498,415,8,3,18,13,0,0,4,9,0,0
31,PORTUGAL,URUGUAY,53%,35%,2,0,2022-11-28,0 days 08:00:00,Group H,14,10,0,2,4,3,7,6,11,17,7,11,3,2,0,0,10,16,2,0,596,390,517,306,6,2,15,13,1,0,11,14,0,0
32,NETHERLANDS,QATAR,54%,38%,2,0,2022-11-29,0 days 04:00:00,Group A,13,6,0,2,4,4,5,2,13,15,10,10,1,0,0,0,19,9,4,0,795,459,740,394,4,2,9,24,0,0,5,14,0,0
33,ECUADOR,SENEGAL,51%,32%,1,2,2022-11-29,0 days 04:00:00,Group A,8,15,2,1,4,5,3,8,10,20,2,12,0,1,0,0,23,11,0,3,432,269,353,198,3,6,14,22,0,1,15,8,0,0
34,WALES,ENGLAND,33%,58%,0,3,2022-11-29,0 days 08:00:00,Group B,7,17,3,0,1,7,3,6,4,13,1,8,2,0,0,0,16,9,1,1,325,588,261,529,1,6,10,17,0,0,17,8,0,0
35,IRAN,UNITED STATES,42%,45%,0,1,2022-11-29,0 days 08:00:00,Group B,6,12,1,0,2,5,4,4,23,27,8,16,3,1,0,0,13,10,2,1,463,470,379,413,1,5,11,15,0,0,13,6,0,0
36,AUSTRALIA,DENMARK,24%,60%,1,0,2022-11-30,0 days 04:00:00,Group D,8,14,0,1,4,3,2,7,17,21,7,17,2,1,0,0,11,10,1,3,286,650,187,567,2,6,13,12,0,0,14,8,0,0
37,TUNISIA,FRANCE,30%,56%,1,0,2022-11-30,0 days 04:00:00,Group D,5,9,0,1,3,3,2,4,21,10,7,4,1,0,0,0,14,6,3,2,328,636,266,566,7,8,8,17,0,0,11,6,0,0
38,POLAND,ARGENTINA,24%,67%,0,2,2022-11-30,0 days 08:00:00,Group C,4,25,2,0,0,13,2,8,5,25,1,19,1,1,0,0,6,11,0,0,321,862,261,814,1,9,12,5,0,0,25,4,0,0
39,SAUDI ARABIA,MEXICO,29%,55%,1,2,2022-11-30,0 days 08:00:00,Group C,10,25,2,1,2,10,8,8,17,33,5,16,6,1,0,0,20,18,2,6,297,412,197,336,1,8,23,22,0,0,26,10,0,0
40,CROATIA,BELGIUM,43%,47%,0,0,2022-12-01,0 days 04:00:00,Group F,11,15,0,0,4,4,5,7,23,26,17,14,0,1,0,0,7,9,4,0,578,596,504,531,2,4,9,11,0,0,16,11,0,0
41,CANADA,MOROCCO,52%,36%,1,2,2022-12-01,0 days 04:00:00,Group F,5,7,2,1,0,2,4,2,21,16,8,7,4,0,0,0,14,14,4,4,539,384,472,308,6,2,18,18,0,0,7,7,0,1
42,JAPAN,SPAIN,14%,78%,2,1,2022-12-01,0 days 08:00:00,Group E,6,14,1,2,3,5,2,3,14,21,8,15,3,0,0,0,9,6,2,2,225,1070,167,992,0,2,8,11,0,0,14,6,0,0
43,COSTA RICA,GERMANY,27%,60%,2,4,2022-12-01,0 days 08:00:00,Group E,8,32,4,2,6,11,1,17,13,34,7,25,1,0,0,0,3,9,4,3,347,727,269,661,1,14,12,7,0,0,32,8,0,0
44,GHANA,URUGUAY,46%,39%,0,2,2022-12-02,0 days 04:00:00,Group H,9,12,2,0,4,7,4,5,13,24,5,14,2,5,0,0,18,11,2,2,460,446,377,361,5,2,12,20,0,0,12,9,0,0
45,KOREA REPUBLIC,PORTUGAL,34%,55%,2,1,2022-12-02,0 days 04:00:00,Group H,12,12,1,2,6,4,4,6,11,21,6,12,2,0,0,0,9,11,1,5,359,606,304,541,5,4,15,10,0,0,14,12,0,0
46,SERBIA,SWITZERLAND,45%,41%,2,3,2022-12-02,0 days 08:00:00,Group G,11,14,3,2,4,7,6,3,10,20,5,8,7,4,0,0,18,13,0,0,476,403,390,325,2,0,14,18,0,0,14,10,0,0
47,CAMEROON,BRAZIL,31%,56%,1,0,2022-12-02,0 days 08:00:00,Group G,7,19,0,1,3,6,3,11,16,15,7,9,5,2,1,0,14,14,0,1,295,548,239,491,3,11,15,14,0,0,20,7,0,0
48,NETHERLANDS,UNITED STATES,33%,54%,3,1,2022-12-03,0 days 04:00:00,Round of 16,11,18,1,3,6,7,4,4,17,28,7,17,2,0,0,0,10,5,0,3,396,567,320,487,4,5,8,10,0,0,18,13,0,0
49,ARGENTINA,AUSTRALIA,53%,35%,2,1,2022-12-03,0 days 08:00:00,Round of 16,14,5,1,2,5,2,7,2,16,12,8,7,0,2,0,0,8,15,4,0,711,450,635,381,1,3,15,11,0,0,5,14,1,0
50,FRANCE,POLAND,48%,42%,3,1,2022-12-04,0 days 04:00:00,Round of 16,16,11,1,3,7,3,7,5,26,20,14,12,1,2,0,0,10,8,3,1,540,466,481,391,7,1,8,11,0,1,11,16,0,0
51,ENGLAND,SENEGAL,54%,35%,3,0,2022-12-04,0 days 08:00:00,Round of 16,8,10,0,3,4,2,4,6,16,15,12,7,0,1,0,0,16,12,0,0,597,393,523,320,3,3,12,16,0,0,10,8,0,0
52,JAPAN,CROATIA,35%,51%,1,1,2022-12-05,0 days 04:00:00,Round of 16,12,16,1,1,4,4,4,8,21,20,8,11,0,2,0,0,13,16,3,0,532,735,414,624,8,5,16,16,0,0,18,11,0,0
53,BRAZIL,KOREA REPUBLIC,47%,44%,4,1,2022-12-05,0 days 08:00:00,Round of 16,18,10,1,4,9,6,8,2,21,20,17,14,0,1,0,0,8,13,0,5,616,548,556,486,5,4,16,8,1,0,10,18,0,0
54,MOROCCO,SPAIN,22%,68%,0,0,2022-12-06,0 days 04:00:00,Round of 16,6,13,0,0,3,1,3,6,22,37,9,25,1,1,0,0,15,14,5,4,323,1041,229,967,0,8,18,20,0,0,14,6,0,0
55,PORTUGAL,SWITZERLAND,43%,48%,6,1,2022-12-06,0 days 08:00:00,Round of 16,14,10,1,6,9,1,2,7,16,17,8,7,0,2,0,0,12,10,3,3,461,512,392,436,6,6,13,15,0,0,10,15,0,0
56,CROATIA,BRAZIL,45%,45%,1,1,2022-12-09,0 days 04:00:00,Quarter-final,9,20,1,1,1,11,4,4,16,19,10,10,2,3,0,0,22,24,3,3,715,695,632,625,3,7,27,25,0,0,21,9,0,0
57,NETHERLANDS,ARGENTINA,45%,44%,2,2,2022-12-09,0 days 08:00:00,Quarter-final,5,15,2,2,2,6,2,8,15,24,6,8,8,8,1,0,30,18,1,2,651,603,557,511,2,8,20,30,0,1,15,5,0,0
58,MOROCCO,PORTUGAL,22%,65%,1,0,2022-12-10,0 days 04:00:00,Quarter-final,9,11,0,1,3,3,6,6,13,23,3,18,3,1,1,0,15,9,2,2,229,678,171,592,3,9,11,17,0,0,11,10,0,0
59,ENGLAND,FRANCE,54%,36%,1,2,2022-12-10,0 days 08:00:00,Quarter-final,14,9,2,1,6,5,4,3,13,14,10,8,1,3,0,0,10,14,1,2,508,369,453,310,5,2,14,11,1,0,9,15,0,0
60,ARGENTINA,CROATIA,34%,54%,3,0,2022-12-13,0 days 08:00:00,Semi-final,10,12,0,3,7,3,2,7,17,9,7,1,2,2,0,0,15,8,1,0,408,624,344,551,2,4,6,16,1,0,12,10,0,0
61,FRANCE,MOROCCO,34%,55%,2,0,2022-12-14,0 days 08:00:00,Semi-final,14,13,0,2,2,1,8,6,12,18,8,11,0,1,0,0,11,11,4,3,358,583,307,518,2,3,13,15,0,0,13,14,0,0
62,CROATIA,MOROCCO,45%,45%,2,1,2022-12-17,0 days 04:00:00,Play-off for third place,14,7,1,2,4,2,8,5,23,14,12,8,0,2,0,0,13,11,2,2,491,494,430,428,6,3,13,15,0,0,7,14,0,0
63,ARGENTINA,FRANCE,46%,40%,3,3,2022-12-18,0 days 04:00:00,Final,21,10,3,3,9,5,9,3,38,14,23,9,4,3,0,0,26,19,4,4,648,516,544,419,6,5,22,28,1,2,11,21,0,0
